Title,Genre,Premiere,Year,Runtime,IMDB Score,Language
Over the Moon,Animation/Musical/Adventure,Oct-23,2020,95,6.4,English
Street Flow,Drama,Oct-12,2019,96,6.4,French
Strong Island,Documentary,September 15. 2017,,107,6.4,English
Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,Sep-27,2019,41,6.4,English
Take Your Pills,Documentary,Mar-16,2018,87,6.4,English
The Heartbreak Club,Comedy-drama,Jan-14,2021,101,6.4,Indonesian
The Mars Generation,Documentary,May-05,2017,97,6.4,English
The Occupant,Thriller,Mar-25,2020,103,6.4,Spanish
The Willoughbys,Animation/Comedy/Adventure,Apr-22,2020,90,6.4,English
Triple Frontier,Action-thriller,Mar-13,2019,125,6.4,English
Two Catalonias,Documentary,Sep-28,2018,116,6.4,Spanish/Catalan
Walk. Ride. Rodeo.,Drama,Mar-08,2019,99,6.4,English
Wheelman,Action thriller,Oct-20,2017,82,6.4,English
When We First Met,Romantic comedy,Feb-09,2018,97,6.4,English
A 3 Minute Hug,Documentary,Oct-28,2019,28,6.5,English/Spanish
All the Bright Places,Romance,Feb-28,2020,108,6.5,English
All Together Now,Drama,Aug-28,2020,93,6.5,English
Altered Carbon: Resleeved,Anime/Science fiction,Mar-19,2020,74,6.5,Japanese
Antoine Griezmann: The Making of a Legend,Documentary,Mar-21,2019,60,6.5,French
Canvas ,Animation / Short,Dec-11,2020,9,6.5,English
Chadwick Boseman: Portrait of an Artist,Documentary,Apr-17,2021,21,6.5,English
Chopsticks,Comedy,May-31,2019,100,6.5,Hindi
Da 5 Bloods,War drama,Jun-12,2020,155,6.5,English
Dolly Parton: A MusiCares Tribute,Documentary,Apr-07,2021,55,6.5,English
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,Jun-26,2020,123,6.5,English
Gerald's Game,Horror thriller,Sep-29,2017,103,6.5,English
His House,Thriller,Oct-30,2020,93,6.5,English
Jingle Jangle: A Christmas Journey,Family/Christmas musical,Nov-13,2020,119,6.5,English
Life Overtakes Me,Documentary,Jun-14,2019,40,6.5,English/Swedish
Lust Stories,Drama,Jun-15,2018,120,6.5,Hindi
Monster,Drama,May-07,2021,98,6.5,English
Mowgli: Legend of the Jungle,Adventure,Dec-07,2018,104,6.5,English
Nobody Knows I'm Here,Drama,Jun-24,2020,91,6.5,Spanish
Nobody Speak: Trials of the Free Press,Documentary,Jun-23,2017,95,6.5,English
Oxygen,Science fiction thriller,May-12,2021,101,6.5,French
Set It Up,Romantic comedy,Jun-15,2018,105,6.5,English
The Incredible Jessica James,Comedy,Jul-28,2017,83,6.5,English
Tigertail,Drama,Apr-10,2020,91,6.5,English/Taiwanese/Mandarin
Tramps,Romance,Apr-21,2017,83,6.5,English
What Did Jack Do?,Drama / Short,Jan-20,2020,17,6.5,English
Bad Trip,Hidden-camera prank comedy,Mar-26,2021,86,6.6,English
Bird Box,Psychological thriller,Dec-21,2018,124,6.6,English
Bulbbul,Horror,Jun-24,2020,94,6.6,Hindi
Crazy About Her,Romantic comedy,Feb-26,2021,102,6.6,Spanish
Elisa & Marcela,Romance,Jun-07,2019,118,6.6,Spanish
I'll Sleep When I'm Dead,Documentary,Aug-19,2016,79,6.6,English
I'm Thinking of Ending Things,Psychological thriller,Sep-04,2020,134,6.6,English
It Takes a Lunatic,Documentary,Oct-25,2019,126,6.6,English
Milestone,Drama,May-07,2021,98,6.6,Hindi
Recovery Boys,Documentary,Jun-29,2018,89,6.6,English
ReMastered: Who Killed Jam Master Jay?,Documentary,Dec-07,2018,58,6.6,English
Shawn Mendes: In Wonder,Documentary,Nov-23,2020,83,6.6,English
Space Sweepers,Science fiction,Feb-05,2021,136,6.6,Korean
The American Meme,Documentary,Dec-07,2018,98,6.6,English
The Angel,Spy thriller,Sep-14,2018,114,6.6,English
The Crimes That Bind,Crime drama,Aug-20,2020,99,6.6,Spanish
The Red Sea Diving Resort,Spy thriller,Jul-31,2019,130,6.6,English
What Would Sophia Loren Do?,Documentary,Jan-15,2021,32,6.6,English
A Whisker Away,Anime/Fantasy,Jun-18,2020,104,6.7,Japanese
Ajeeb Daastaans,Drama,Apr-16,2021,142,6.7,Hindi
Arlo the Alligator Boy,Animated musical comedy,Apr-16,2021,92,6.7,English
"Bikram: Yogi, Guru, Predator",Documentary,Nov-20,2019,86,6.7,English
Blame!,Anime/Science fiction,May-20,2017,106,6.7,Japanese
Blue Miracle,Drama,May-27,2021,95,6.7,English
CounterPunch ,Documentary,Jun-16,2017,91,6.7,English
"Crack: Cocaine, Corruption & Conspiracy",Documentary,Jan-11,2021,89,6.7,English
Extraction,Action,Apr-24,2020,117,6.7,English
Giving Voice,Documentary,Dec-11,2020,90,6.7,English
Hillbilly Elegy,Drama,Nov-24,2020,117,6.7,English
Hope Frozen: A Quest to Live Twice,Documentary,Sep-15,2020,80,6.7,Thia/English
Imperial Dreams,Drama,Feb-03,2017,87,6.7,English
Just Another Christmas,Comedy,Dec-03,2020,101,6.7,Portuguese
Little Miss Sumo,Documentary,Oct-28,2019,19,6.7,Japanese
Malcolm & Marie,Romantic drama,Feb-05,2021,106,6.7,English
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,Feb-07,2017,54,6.7,English
Moxie,Drama,Mar-03,2021,111,6.7,English
Night in Paradise,Drama,Apr-09,2021,132,6.7,Korean
Paper Lives,Drama,Mar-12,2021,97,6.7,Turkish
Parchis: The Documentary,Documentary,Jul-10,2019,106,6.7,Spanish
Tallulah,Comedy-drama,Jul-29,2016,111,6.7,English
The Old Guard,Superhero/Action,Jul-10,2020,124,6.7,English
Tony Robbins: I Am Not Your Guru,Documentary,July 15. 2016,,116,6.7,English
Upstarts,Drama,Oct-18,2019,112,6.7,Hindi
22-Jul,Drama,Oct-10,2018,144,6.8,English
7 años,Drama,Oct-28,2016,76,6.8,Spanish
A Futile and Stupid Gesture,Biographical/Comedy,Jan-26,2018,101,6.8,English
A Life of Speed: The Juan Manuel Fangio Story,Documentary,Mar-20,2020,92,6.8,Spanish
A Love Song for Latasha,Documentary,Sep-21,2020,19,6.8,English
All in My Family,Documentary,May-03,2019,39,6.8,English/Mandarin
Always Be My Maybe,Romantic comedy,May-31,2019,102,6.8,English
Becoming,Documentary,May-06,2020,89,6.8,English
Long Live Brij Mohan,Comedy,Aug-03,2018,105,6.8,Hindi
Calibre,Thriller,Jun-29,2018,101,6.8,English
Death to 2020,Comedy,Dec-27,2020,70,6.8,English
GIMS: On the Record,Documentary,Sep-17,2020,96,6.8,French
Have a Good Trip: Adventures in Psychedelics,Documentary,May-11,2020,85,6.8,English
Heroin(e) ,Documentary,Sep-12,2017,39,6.8,English
Mercury 13,Documentary,Apr-20,2018,79,6.8,English
Saving Capitalism,Documentary,Nov-21,2017,73,6.8,English
Serious Men,Drama,Oct-02,2020,114,6.8,Hindi
The Boys in the Band,Drama,Sep-30,2020,121,6.8,English
The Boys in the Band: Something Personal,Aftershow / Interview,Sep-30,2020,28,6.8,English
The Life Ahead,Drama,Nov-13,2020,95,6.8,Italian
The Other Side of the Wind,Drama,Nov-02,2018,122,6.8,English
The Trader,Documentary,Feb-09,2018,23,6.8,Georgian
To the Bone,Drama,Jul-14,2017,107,6.8,English
Tony Parker: The Final Shot,Documentary,Jan-06,2021,98,6.8,French
AK vs AK,Thriller,Dec-24,2020,108,6.9,Hindi
Amanda Knox,Documentary,Sep-30,2016,92,6.9,English
Bigflo & Oil: Hip Hop Frenzy,Documentary,Oct-08,2020,100,6.9,French
Biggie: I Got a Story to Tell,Documentary,Mar-01,2021,97,6.9,English
Cops and Robbers,Animation / Short,Dec-28,2020,7,6.9,English
I Don't Feel at Home in This World Anymore,Drama,Feb-24,2017,96,6.9,English
Laerte-se,Documentary,May-19,2017,100,6.9,Portuguese
Mank,Biopic,Dec-04,2020,132,6.9,English
Our Souls at Night,Romance,Sep-29,2017,103,6.9,English
Outlaw King,Historical-epic,Nov-09,2018,121,6.9,English
Pagglait,Comedy-drama,Mar-26,2021,114,6.9,Hindi
ReMastered: Who Shot the Sheriff?,Documentary,Oct-12,2018,57,6.9,English
Seeing Allred,Documentary,Feb-09,2018,95,6.9,English
Spelling the Dream,Documentary,Jun-03,2020,83,6.9,English
The Claudia Kishi Club,Documentary,Jul-10,2020,17,6.9,English
The Half of It,Romance,May-01,2020,105,6.9,English
The Highwaymen,Crime drama,Mar-29,2019,131,6.9,English
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,May-23,2019,30,6.9,English
The Meyerowitz Stories (New and Selected),Comedy-drama,Oct-13,2017,112,6.9,English
Feminists: What Were They Thinking?,Documentary,Oct-12,2018,86,7,English
Gaga: Five Foot Two,Documentary,Sep-22,2017,100,7,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,Nov-03,2020,14,7,English
Kingdom of Us,Documentary,Oct-13,2017,109,7,English
"Lorena, Light-Footed Woman",Documentary,Nov-20,2019,28,7,Spanish
Los Tigres del Norte at Folsom Prison,Documentary,Sep-15,2019,64,7,Spanish
Ma Rainey's Black Bottom,Drama,Dec-18,2020,94,7,English
Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,Dec-18,2020,31,7,English
Operation Varsity Blues: The College Admissions Scandal,Documentary,Mar-17,2021,99,7,English
Pele,Documentary,Feb-23,2021,108,7,English
ReMastered: Devil at the Crossroads,Documentary,Apr-26,2019,48,7,English
ReMastered: The Lion's Share,Documentary,May-17,2019,84,7,English
ReMastered: The Miami Showband Massacre,Documentary,Mar-22,2019,70,7,English
Resurface,Documentary,Sep-01,2017,27,7,English
Rocko's Modern Life: Static Cling,Animation / Comedy,Aug-09,2019,45,7,English
Rose Island,Comedy,Dec-09,2020,117,7,Italian
The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,Nov-22,2018,104,7,English
The Dirt,Biopic,Mar-22,2019,108,7,English
The Night Comes for Us,Action-thriller,Oct-19,2018,121,7,Indonesian
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,Jan-26,2017,36,7.1,English
Angela's Christmas,Animation,Nov-30,2018,30,7.1,English
Angela's Christmas Wish,Animation,Dec-01,2020,47,7.1,English
Beats,Drama,Jun-19,2019,110,7.1,English
Circus of Books,Documentary,Apr-22,2020,92,7.1,English
Dance Dreams: Hot Chocolate Nutcracker,Documentary,Nov-27,2020,80,7.1,English
Derren Brown: Sacrifice,Mentalism special,Oct-19,2018,49,7.1,English
El Pepe: A Supreme Life,Documentary,Dec-27,2019,73,7.1,Spanish
End Game,Documentary,May-04,2018,40,7.1,English
Evelyn,Documentary,Sep-10,2019,96,7.1,English
Ferry,Crime drama,May-14,2021,106,7.1,Dutch
Grass Is Greener,Documentary,Apr-20,2019,97,7.1,English
Guillermo Vilas: Settling the Score,Documentary,Oct-27,2020,94,7.1,Spanish
Joshua: Teenager vs. Superpower,Documentary,May-26,2017,78,7.1,English
Keith Richards: Under the Influence,Documentary,Sep-18,2015,81,7.1,English
Knock Down the House,Documentary,May-01,2019,87,7.1,English
Loudon Wainwright III: Surviving Twin,One-man show,Nov-13,2018,91,7.1,English
My Beautiful Broken Brain,Documentary,Mar-18,2016,91,7.1,English
One of Us,Documentary,Oct-20,2017,95,7.1,English
Pieces of a Woman,Drama,Jan-07,2021,126,7.1,English
"Ram Dass, Going Home",Documentary,Apr-06,2018,31,7.1,English
ReMastered: Tricky Dick & the Man in Black,Documentary,Nov-02,2018,58,7.1,English
Rooting for Roona,Documentary,Oct-15,2020,41,7.1,Bengali
The Devil All the Time,Psychological thriller,Sep-16,2020,138,7.1,English
The Dig,Drama,Jan-29,2021,112,7.1,English
The Great Hack,Documentary,Jul-24,2019,114,7.1,English
The White Tiger,Drama,Jan-22,2021,125,7.1,English
To All the Boys I've Loved Before,Romantic comedy,Aug-17,2018,99,7.1,English
American Murder: The Family Next Door,Documentary,Sep-30,2020,82,7.2,English
Audrie & Daisy,Documentary,Sep-23,2016,98,7.2,English
First They Killed My Father,Drama,Sep-15,2017,136,7.2,Khmer/English/French
Fyre: The Greatest Party That Never Happened,Documentary,Jan-18,2019,97,7.2,English
Into the Inferno,Documentary,Oct-28,2016,107,7.2,English
LA Originals,Documentary,Apr-10,2020,92,7.2,English
Ladies First,Documentary,Mar-08,2018,39,7.2,English/Hindi
Love per Square Foot,Romantic comedy,Feb-14,2018,133,7.2,Hindi
Paddleton,Drama-Comedy,Feb-22,2019,89,7.2,English
Private Life,Drama,Oct-05,2018,124,7.2,English
Seventeen,Coming-of-age comedy-drama,Oct-18,2019,99,7.2,Spanish
Sometimes,Drama,May-01,2018,101,7.2,Tamil
Soni,Crime drama,Jan-18,2019,97,7.2,Hindi
The 40-Year-Old Version,Comedy,Oct-09,2020,124,7.2,English
The Disciple,Drama,Apr-30,2021,129,7.2,Marathi
The Edge of Democracy,Documentary,Jun-19,2019,121,7.2,Portuguese
The King,Historical drama,Nov-01,2019,140,7.2,English
The Road to El Camino: A Breaking Bad Movie,Making-of,Oct-29,2019,13,7.2,English
The Siege of Jadotville,War,Oct-07,2016,108,7.2,English
Zion ,Documentary,Aug-10,2018,11,7.2,English
Dolemite Is My Name,Biopic,Oct-25,2019,118,7.3,English
El Camino: A Breaking Bad Movie,Crime drama,Oct-11,2019,121,7.3,English
Extremis,Documentary,Sep-13,2016,24,7.3,English
Father Soldier Son,Documentary,Jul-17,2020,100,7.3,English
Get Me Roger Stone,Documentary,May-12,2017,101,7.3,English
I'm No Longer Here,Drama,May-27,2020,105,7.3,Spanish
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,Jul-08,2020,96,7.3,Spanish/English
Octonauts & the Great Barrier Reef,Animation,Oct-13,2020,47,7.3,English
Okja,Action-adventure,Jun-28,2017,121,7.3,English/Korean
On My Skin,Crime drama,Sep-12,2018,100,7.3,Italian
Raat Akeli Hai,Thriller,Jul-31,2020,149,7.3,Hindi
ReMastered: Massacre at the Stadium,Documentary,Jan-11,2019,64,7.3,English/Spanish
ReMastered: The Two Killings of Sam Cooke,Documentary,Feb-08,2019,64,7.3,English
Secrets of the Saqqara Tomb,Documentary,Oct-28,2020,114,7.3,English/Arabic
Sitara: Let Girls Dream,Animation / Short,Mar-08,2020,15,7.3,English
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,Oct-14,2016,79,7.3,English/Mandarin
Team Foxcatcher,Documentary,Apr-29,2016,90,7.3,English/Russian
The Ballad of Buster Scruggs,Western,Nov-16,2018,132,7.3,English
The Death and Life of Marsha P. Johnson,Documentary,Oct-06,2017,105,7.3,English
The Fundamentals of Caring,Comedy-drama,Jun-24,2016,97,7.3,English
The Other One: The Long Strange Trip of Bob Weir,Documentary,May-22,2015,83,7.3,English
American Factory,Documentary,Aug-21,2019,110,7.4,English
Fire in Paradise,Documentary,Nov-01,2019,39,7.4,English
Long Shot,Documentary,Sep-29,2017,40,7.4,English
Miss Americana,Documentary,Jan-31,2020,85,7.4,English
Period. End of Sentence.,Documentary,Feb-12,2019,26,7.4,English/Hindi
Shawn Mendes: Live in Concert,Concert Film,Nov-25,2020,87,7.4,English
Shirkers,Documentary,Oct-26,2018,97,7.4,English
The Black Godfather,Documentary,Jun-07,2019,118,7.4,English
The Irishman: In Conversation,Aftershow / Interview,Nov-27,2019,23,7.4,English
The Speed Cubers,Documentary,Jul-29,2020,40,7.4,English
They'll Love Me When I'm Dead,Documentary,Nov-02,2018,98,7.4,English
Tig,Documentary,Jul-17,2015,80,7.4,English
"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,Nov-22,2017,108,7.5,English
Blackpink: Light Up the Sky,Documentary,Oct-14,2020,79,7.5,Korean
City of Joy,Documentary,Sep-07,2018,74,7.5,English
Dick Johnson Is Dead,Documentary,Oct-02,2020,90,7.5,English
Homecoming: A Film by Beyonce ,Documentary,Apr-17,2019,137,7.5,English
Invader Zim: Enter the Florpus,Animation / Science Fiction,Aug-16,2019,71,7.5,English
Joan Didion: The Center Will Not Hold,Documentary,October 27. 2017,,98,7.5,English
John Mulaney & the Sack Lunch Bunch,Variety show,Dec-24,2019,70,7.5,English
Reversing Roe,Documentary,Sep-13,2018,99,7.5,English
The White Helmets,Documentary,September 16. 2016,,40,7.5,English
Athlete A,Documentary,Jun-24,2020,104,7.6,English
Ludo,Anthology/Dark comedy,Nov-12,2020,149,7.6,Hindi
Quincy,Documentary,Sep-21,2018,124,7.6,English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,Jun-12,2019,144,7.6,English
Tell Me Who I Am,Documentary,Oct-18,2019,85,7.6,English
The Bleeding Edge,Documentary,Jul-27,2018,100,7.6,English
The Social Dilemma,Documentary,Sep-09,2020,94,7.6,English
The Two Popes,Drama,Dec-20,2019,125,7.6,English
"What Happened, Miss Simone?",Documentary,Jun-26,2015,84,7.6,English
Yeh Ballet,Drama,Feb-21,2020,117,7.6,Hindi
Anima,Musical / Short,Jun-27,2019,15,7.7,English
Beasts of No Nation,War drama,Oct-16,2015,136,7.7,English/Akan
Brene Brown: The Call to Courage,Documentary,Apr-19,2019,76,7.7,English
Crip Camp: A Disability Revolution,Documentary,Mar-25,2020,108,7.7,English
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,Nov-17,2017,94,7.7,English
Justin Timberlake + The Tennessee Kids,Concert Film,Oct-12,2016,90,7.7,English
Road to Roma,Making-of,Feb-11,2020,72,7.7,Spanish
Roma,Drama,Dec-14,2018,135,7.7,Spanish
If Anything Happens I Love You,Animation / Short,Nov-20,2020,12,7.8,English
The Irishman,Crime drama,Nov-27,2019,209,7.8,English
The Trial of the Chicago 7,Drama,Oct-16,2020,130,7.8,English
A Secret Love,Documentary,Apr-29,2020,82,7.9,English
Icarus,Documentary,Aug-04,2017,120,7.9,English
Marriage Story,Drama,Dec-06,2019,136,7.9,English
The Ivory Game,Documentary,Nov-04,2016,112,7.9,English
Struggle: The Life and Lost Art of Szukaiski,Documentary,Dec-21,2018,105,8,English
Chasing Coral ,Documentary,Jul-14,2017,89,8.1,English
My Octopus Teacher,Documentary,Sep-07,2020,85,8.1,English
Rising Phoenix,Documentary,Aug-26,2020,106,8.1,English
13th,Documentary,Oct-07,2016,100,8.2,English
Disclosure: Trans Lives on Screen,Documentary,Jun-19,2020,107,8.2,English
Klaus,Animation/Christmas/Comedy/Adventure,Nov-15,2019,97,8.2,English
Seaspiracy,Documentary,Mar-24,2021,89,8.2,English
The Three Deaths of Marisela Escobedo,Documentary,Oct-14,2020,109,8.2,Spanish
Cuba and the Cameraman ,Documentary,Nov-24,2017,114,8.3,English
Dancing with the Birds,Documentary,Oct-23,2019,51,8.3,English
Ben Platt: Live from Radio City Music Hall,Concert Film,May-20,2020,85,8.4,English
Taylor Swift: Reputation Stadium Tour,Concert Film,Dec-31,2018,125,8.4,English
Winter on Fire: Ukraine's Fight for Freedom,Documentary,Oct-09,2015,91,8.4,English/Ukranian/Russian
Springsteen on Broadway,One-man show,Dec-16,2018,153,8.5,English
Emicida: AmarElo - It's All For Yesterday,Documentary,Dec-08,2020,89,8.6,Portuguese
David Attenborough: A Life on Our Planet,Documentary,Oct-04,2020,83,9,English
